"id","parentId","type","value"
"root",,"root",
"276033e5-b72a-4218-8e8e-2b0575e0191e","root","GwtModule","Scrum"
"a2e30272-5798-4ecd-b8b6-11fb7bb85a72","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","admin"
"a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","Component","Auth"
"3e7bddd0-f487-49d0-9379-43dd7a4f1660","a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","Dependency","app"
"421a0517-2d75-4731-a07a-29a4bd9f8de3","3e7bddd0-f487-49d0-9379-43dd7a4f1660","Type","scrum.client.ScrumGwtApplication"
"ee23bbb4-12ed-4d67-85da-6edb23224a3a","a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","Dependency","dao"
"34b2de0a-3868-466d-bf51-3790233632f0","ee23bbb4-12ed-4d67-85da-6edb23224a3a","Type","scrum.client.Dao"
"38aaa651-f4ae-4465-887c-1b8e998c3735","a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","Dependency","pinger"
"138ab0df-8cd3-406b-b8c6-73e28b05076c","38aaa651-f4ae-4465-887c-1b8e998c3735","Type","scrum.client.communication.Pinger"
"eb8ca72f-c6ed-4c70-bf14-b4d1fa8ebdb9","a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","Dependency","publicWorkspaceWidgets"
"453270ea-c374-4b0a-95e6-1fa4382f300d","eb8ca72f-c6ed-4c70-bf14-b4d1fa8ebdb9","Type","scrum.client.workspace.PublicWorkspaceWidgets"
"b98e875c-8bcd-489f-acbb-0c213588c894","a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","Dependency","ui"
"a7050514-7085-43bf-bb82-1c3790590be2","b98e875c-8bcd-489f-acbb-0c213588c894","Type","scrum.client.workspace.Ui"
"120a98d9-526f-49ea-b18f-cdff8a809aaa","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","ServiceCall","Login"
"ab8b3c78-d70d-47f4-bf4e-280bb6fc1c4b","120a98d9-526f-49ea-b18f-cdff8a809aaa","Parameter","password"
"6cf4ccf4-b6e4-48fd-92fd-f8eb05584605","ab8b3c78-d70d-47f4-bf4e-280bb6fc1c4b","Type","String"
"1a329851-55dd-45f2-8f8e-d691abc90fed","120a98d9-526f-49ea-b18f-cdff8a809aaa","Parameter","username"
"64d828aa-4554-4873-9ff3-fae8911d9b96","1a329851-55dd-45f2-8f8e-d691abc90fed","Type","String"
"d019184f-1e5a-45ac-8466-9414bdfa1694","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","Component","SystemMessageManager"
"4117c210-7cd1-45b6-a4d4-95f0618d231e","d019184f-1e5a-45ac-8466-9414bdfa1694","Dependency","app"
"77e7fdc3-36ea-46df-9fe4-05381b465ba1","4117c210-7cd1-45b6-a4d4-95f0618d231e","Type","scrum.client.ScrumGwtApplication"
"11d4b7c6-fd7c-4152-8bfe-e6d12cf1c759","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","calendar"
"259688b7-9a5e-459c-a1c5-d18b68ee795e","11d4b7c6-fd7c-4152-8bfe-e6d12cf1c759","Component","Calendar"
"e7807ef2-dac0-48cd-9e85-8cd188ed6478","259688b7-9a5e-459c-a1c5-d18b68ee795e","Dependency","project"
"bacc6875-19c2-449d-9a5c-1074f05b9cf8","e7807ef2-dac0-48cd-9e85-8cd188ed6478","Type","scrum.client.project.Project"
"47685bbc-6eb3-48ac-b1d7-734530ea5b7d","259688b7-9a5e-459c-a1c5-d18b68ee795e","Dependency","projectWorkspaceWidgets"
"d8a440be-e917-4141-8385-3b80ce464f0b","47685bbc-6eb3-48ac-b1d7-734530ea5b7d","Type","scrum.client.workspace.ProjectWorkspaceWidgets"
"9fbffd41-4998-4d23-b9dd-734cc9334d8b","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","collaboration"
"f85421d2-ee4a-4f0c-8048-3cba8eca125d","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Component","Chat"
"17ad09f1-23d0-43c0-86b0-435067734fb3","f85421d2-ee4a-4f0c-8048-3cba8eca125d","Dependency","auth"
"78733df0-83ed-40c9-b2b2-0ab3c587b238","17ad09f1-23d0-43c0-86b0-435067734fb3","Type","scrum.client.admin.Auth"
"0d789ee9-36c7-4de4-bda6-d4415b5f839b","f85421d2-ee4a-4f0c-8048-3cba8eca125d","Dependency","dao"
"d11e425b-08cd-4387-910a-565de96de804","0d789ee9-36c7-4de4-bda6-d4415b5f839b","Type","scrum.client.Dao"
"07a81713-57fa-4cc5-a603-581f0117ce87","f85421d2-ee4a-4f0c-8048-3cba8eca125d","Dependency","project"
"f8ceff4b-7032-4d7a-b76b-0bd1f801a24b","07a81713-57fa-4cc5-a603-581f0117ce87","Type","scrum.client.project.Project"
"d7e37f63-6f5f-4bda-a140-ccb1c9f49c1f","f85421d2-ee4a-4f0c-8048-3cba8eca125d","Dependency","projectWorkspaceWidgets"
"fd83fa40-a53f-4fe3-a29f-4dc2914fb3eb","d7e37f63-6f5f-4bda-a140-ccb1c9f49c1f","Type","scrum.client.workspace.ProjectWorkspaceWidgets"
"65840326-1366-446b-aa13-0bca047c0806","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Component","UsersStatus"
"e6c977af-5f92-4640-b272-01cc8a8422f6","65840326-1366-446b-aa13-0bca047c0806","Dependency","app"
"c08a87d9-7638-4504-bf72-a2497fdb9a4c","e6c977af-5f92-4640-b272-01cc8a8422f6","Type","scrum.client.ScrumGwtApplication"
"43d36290-0e0b-4ff7-acc2-e6a3ccbb81ee","65840326-1366-446b-aa13-0bca047c0806","Dependency","auth"
"be1c6776-4832-4893-923f-8c12db6a34da","43d36290-0e0b-4ff7-acc2-e6a3ccbb81ee","Type","scrum.client.admin.Auth"
"c1ee172a-a764-481b-85d4-b08b72041ebb","65840326-1366-446b-aa13-0bca047c0806","Dependency","project"
"31ff454d-faae-4d2f-a12e-b33e268ea3bd","c1ee172a-a764-481b-85d4-b08b72041ebb","Type","scrum.client.project.Project"
"945841cd-4126-4f3c-937e-a803725a9321","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Component","Wiki"
"8cb20160-b9f3-4670-8a0a-dbde2a8ee11d","945841cd-4126-4f3c-937e-a803725a9321","Dependency","dao"
"0fcd44cd-c99f-4f01-8fc6-de57f9e79c45","8cb20160-b9f3-4670-8a0a-dbde2a8ee11d","Type","scrum.client.Dao"
"896b1486-4bf8-456f-9b54-69408183528d","945841cd-4126-4f3c-937e-a803725a9321","InitializationProcedure","initialize"
"f18ac6c7-b13e-4aa9-80ff-b8f128ed7252","945841cd-4126-4f3c-937e-a803725a9321","Dependency","project"
"a0ee4f57-80c0-4f11-a8d3-37ec5ca06dc5","f18ac6c7-b13e-4aa9-80ff-b8f128ed7252","Type","scrum.client.project.Project"
"184829a2-8848-473b-9cd6-6da548c8fedd","945841cd-4126-4f3c-937e-a803725a9321","Dependency","uploader"
"a1c33549-1153-42a4-8f09-1b5ff733a32c","184829a2-8848-473b-9cd6-6da548c8fedd","Type","scrum.client.files.Uploader"
"a1033599-3531-47fc-94ff-49b1b58df2f2","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","communication"
"2237098e-a534-479a-b5f2-d7a1da5e1b37","a1033599-3531-47fc-94ff-49b1b58df2f2","ServiceCall","Ping"
"01180eae-d2ad-4330-8a69-60996ab8014f","a1033599-3531-47fc-94ff-49b1b58df2f2","Component","Pinger"
"c0ccf5f6-65a6-49be-8d15-5b0b4de30f8c","01180eae-d2ad-4330-8a69-60996ab8014f","Dependency","app"
"2ba08749-ff24-45e9-8d38-7e9eeef666ff","c0ccf5f6-65a6-49be-8d15-5b0b4de30f8c","Type","scrum.client.ScrumGwtApplication"
"5ba03af7-33a1-4956-a112-65684adcb398","a1033599-3531-47fc-94ff-49b1b58df2f2","Event","ServerDataReceived"
"37466eb3-a0ce-4702-84de-a78d95e8d66f","5ba03af7-33a1-4956-a112-65684adcb398","Parameter","data"
"3c489c71-7558-4468-93d8-50e21c64c0e1","37466eb3-a0ce-4702-84de-a78d95e8d66f","Type","scrum.client.DataTransferObject"
"cda87391-07ed-40bc-af10-867c953a1bad","5ba03af7-33a1-4956-a112-65684adcb398","Flag","quiet"
"467e3715-9187-42cb-b4f1-4d58f2fca0c0","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","core"
"43052d5b-ccd7-48d7-acce-f975d01005c1","467e3715-9187-42cb-b4f1-4d58f2fca0c0","Event","ApplicationStarted"
"efe94382-03a6-4023-8870-9da63c2e9669","467e3715-9187-42cb-b4f1-4d58f2fca0c0","Component","ServiceCaller"
"453a2303-7c02-4542-910a-2a2b6a110a17","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","files"
"fa0d073c-5454-42ef-8205-514eeb06da7a","453a2303-7c02-4542-910a-2a2b6a110a17","Event","FileUploaded"
"a1f1fb79-23c8-439f-8f1b-2e6ddd84f480","fa0d073c-5454-42ef-8205-514eeb06da7a","Parameter","file"
"c1503dc2-bb80-4a3d-989b-51d783d4987c","a1f1fb79-23c8-439f-8f1b-2e6ddd84f480","Type","scrum.client.files.File"
"3c2bfe38-7a70-4484-ad77-df36dad7a1b0","453a2303-7c02-4542-910a-2a2b6a110a17","Component","Uploader"
"34d8f17a-9772-4951-b00a-7d54b9fba6d0","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","issues"
"2e5700c6-bcf9-43dd-99a6-5ff5d2f2d0d9","34d8f17a-9772-4951-b00a-7d54b9fba6d0","Component","IssueManager"
"4d8911b3-0c53-427f-9c57-b1d5126a2f3a","2e5700c6-bcf9-43dd-99a6-5ff5d2f2d0d9","Dependency","app"
"edceb092-6cdd-4954-b601-9d526bdc760d","4d8911b3-0c53-427f-9c57-b1d5126a2f3a","Type","scrum.client.ScrumGwtApplication"
"342e0a36-ad56-49d4-bb2c-47819fa693f9","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","journal"
"18b81d9f-858d-479d-885b-c336a3b0137f","342e0a36-ad56-49d4-bb2c-47819fa693f9","Component","ChangeHistoryManager"
"dbf220d9-b506-4545-8e7f-2e514e3b2ea2","18b81d9f-858d-479d-885b-c336a3b0137f","Dependency","app"
"d5e78b64-c629-4818-b0a4-86d2be968ac7","dbf220d9-b506-4545-8e7f-2e514e3b2ea2","Type","scrum.client.ScrumGwtApplication"
"08d9cbc3-bd9c-4b71-8bf1-0ac8fdc2ad26","18b81d9f-858d-479d-885b-c336a3b0137f","Dependency","dao"
"3765ccf6-1587-4e5e-afbf-220e66ca2e9a","08d9cbc3-bd9c-4b71-8bf1-0ac8fdc2ad26","Type","scrum.client.Dao"
"c0c391d4-5861-4ebb-8b43-28c05db0b513","08d9cbc3-bd9c-4b71-8bf1-0ac8fdc2ad26","Inject","true"
"c829a32f-5300-49a9-983a-75bc0e214ae4","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","project"
"ca632922-0e7e-4b05-b9f9-2a6b2fed1de8","c829a32f-5300-49a9-983a-75bc0e214ae4","ServiceCall","CreateExampleProject"
"ae5b4e14-6025-4e7d-91f9-5bb88c73bca8","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","search"
"0fe607c9-df79-4d8b-8cd8-0b02b8e20058","ae5b4e14-6025-4e7d-91f9-5bb88c73bca8","Component","Search"
"03dd0a5e-f759-40ac-a249-5fc2c01c9675","0fe607c9-df79-4d8b-8cd8-0b02b8e20058","Dependency","app"
"cb6751e9-6e19-414d-b35b-0c30d8f34dec","03dd0a5e-f759-40ac-a249-5fc2c01c9675","Type","scrum.client.ScrumGwtApplication"
"ef58ef49-5833-4c6a-9327-b40663a5a94c","0fe607c9-df79-4d8b-8cd8-0b02b8e20058","Dependency","project"
"e5de30aa-f5cc-49e2-8b7b-e004d2b62ac9","ef58ef49-5833-4c6a-9327-b40663a5a94c","Type","scrum.client.project.Project"
