"id","parentId","type","value"
"root",,"root",
"276033e5-b72a-4218-8e8e-2b0575e0191e","root","GwtModule","Scrum"
"6404a05e-89b4-4307-ac6c-292d6ea04350","276033e5-b72a-4218-8e8e-2b0575e0191e","TextBundle","Fields"
"ddb36711-d797-4546-869e-12d3394132e4","6404a05e-89b4-4307-ac6c-292d6ea04350","Text","releaseAffectedByIssues"
"5420c61e-01f4-4962-929e-158024e89fae","6404a05e-89b4-4307-ac6c-292d6ea04350","Text","releaseFixedIssues"
"f32940a3-1e2d-44ec-8087-db7fa8f551fd","6404a05e-89b4-4307-ac6c-292d6ea04350","Text","releasePlannedIssues"
"bf9c8d8c-f209-4dee-ae5e-80f1496cdb5f","6404a05e-89b4-4307-ac6c-292d6ea04350","Text","releaseRequirements"
"ed97be8a-e170-47fc-864f-c81e7fc49a46","6404a05e-89b4-4307-ac6c-292d6ea04350","Text","releaseSprints"
"7f8bbc18-2be4-4662-b894-5812dca6aef9","ed97be8a-e170-47fc-864f-c81e7fc49a46","EN","Sprints which this release contains."
"3f627c89-3d36-4281-8a99-85df846b2bf5","276033e5-b72a-4218-8e8e-2b0575e0191e","TextBundle","Views"
"8b35b025-545e-4175-8d05-7314608af3dd","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","blog"
"32afd85d-8ae2-498d-bbe8-5f046c54b91c","8b35b025-545e-4175-8d05-7314608af3dd","EN","<p>The blog can be used to communicate project related information, like release notes or development roadmaps, to the public.</p>\n\n<h3>Creating and publishing Blog Entries</h3>\n<p>Every project member can create and edit Blog Entries. After creation, Entries are\nnot published by default, to allow to prepare them in advance. The Product Owner can\nchoose to publish Blog Entries. Only published Entries will be taken into account when\nproject data is exported.</p>"
"3fff48de-8b16-4597-95a5-0e962c9482c3","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","calendar"
"6426742c-390c-4019-a0ed-b65ed1ff3567","3fff48de-8b16-4597-95a5-0e962c9482c3","EN","<p>The calendar can be used to schedule project-related events.</p>\n\n<h3>Scrum Meetings: Daily Scrums</h3>\n<p>There is a number of Scrum related meetings to be scheduled.</p>\n\n<p>Every Day at the same time (and the same place) a <strong>Daily Scrum</strong>\nshould be held (and supervised by the Scrum Master). In this status meeting everybody\nanswers three questions:</p>\n<ul>\n\t<li>What did you do yesterday?</li>\n\t<li>What are you going to do today?</li>\n\t<li>Are there any impediments?</li>\n</ul>\n\n<h3>Scrum Meetings: Reviews and Retrospectives</h3>\n<p>At the beginning of a Sprint, the Product Owner invites the Team to do a\n<strong>Scrum Planning Meeting</strong>, in which the Team selects Stories from the\nProduct Backlog and commits to complete them during the upcoming Sprint.</p>\n\n<p>At the end of Sprints, <strong>Sprint Review</strong> and <strong>Sprint\nRetrospective Meetings</strong> are held. In Sprint Review Meetings the Team presents it\'s\nwork results to the Product Owner, who then decides to accept or reject the work. In\nSprint Retrospectives the Team and the Scrum Master reflect on the past Sprint\'s work and\ndiscuss possible improvements that can be done to future Sprints.</p>"
"6339b95c-992a-4f09-9811-588460d4ac39","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","courtRoom"
"4191bb98-1fc0-4108-86eb-0edaf9d461d5","6339b95c-992a-4f09-9811-588460d4ac39","EN","<p>The court room can be used to keep track of project participant\'s rule violations.</p>\n\n<h3>Agree on punishment, use the revenue</h3>\n<p>For example, you could agree on Team Members having to pay one Euro when they are\nlate to Daily Scrum Meetings. Every time a Team Member is late, the number of violations\nis then increased. When you reach an sufficient amount of money, you can throw a party\nand use it to buy cake and beer.</p>"
"1ec378ca-9bb3-4673-9b3b-cf8e6a7a37b7","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","fileRepository"
"a32e52cd-15e6-4920-aca5-e963e8f51107","1ec378ca-9bb3-4673-9b3b-cf8e6a7a37b7","EN","<p>The File Repository can be used to upload files that can be conveniently linked within the project.</p>\n\n<h3>Linking uploaded Files</h3>\n<p>An uploaded file is assigned an ID <tt>fleN</tt> (where <tt>N</tt> is some number).\nWhen you use this ID somewhere within Kunagi (like in entity descriptions or the chat),\na link to the corresponding file is automatically created.</p>\n\n<h3>Upload from forms</h3>\n<p>You can use the upload feature not only in the File Repository view, but also using\nthe text editor toolbar when editing other entities within the project.</p>"
"002f1fb0-54e6-49aa-94f9-9d717bddb7a5","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","forum"
"84c0b343-e38a-4e3e-82b7-56274a023fe5","002f1fb0-54e6-49aa-94f9-9d717bddb7a5","EN","<p>The forum is a place to discuss with other project participants.</p>\n\n<h3>Types of Subjects</h3>\n<p>There are two kinds of Subjects visible in the Forum view. Firstly, Subjects created\nin the Forum view. Secondly, discussions that are attached to other entities. You can\ndistinguish them by looking at the entity ID. Independent discussions have IDs like\n<tt>sbjN</tt> (where <tt>N</tt> is some number), whereas discussions attached to some\nentity have the same ID as the corresponding entity (for example <tt>sto42</tt> for a\ndiscussion for the Story with the ID <tt>sto42</tt>).</p>"
"7352cd73-a755-4d99-8c0f-d01bfcb89842","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","impediments"
"1ae9f734-0bd9-4246-be9e-4b9bf686f117","7352cd73-a755-4d99-8c0f-d01bfcb89842","EN","<p>The Scrum Master uses the Impediment view to keep track of Impediments that encumber the project.</p>\n\n<h3>The lifecycle of Impediments</h3>\n<p>When impediments come up (e. g. are given by a Team Member during a Daily Scrum Meeting),\nthe Scrum Master creates an Impediment to document it\'s existence. He then works to\nremove Impediments that obstruct the Team\'s work. As soon as a solution is found, he\ncloses the Impediment by selecting <tt>Close</tt> from the entity menu and documents the\nsolution, so then Team Members can check back to see if and how an Impediment was\nsolved.</p>"
"87877591-a9b3-4bc3-87e6-94d0a4e2d5b7","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","issues"
"d14add51-4f49-4fd8-89e8-1572fd02300f","87877591-a9b3-4bc3-87e6-94d0a4e2d5b7","EN","<p>The Issue view is a place to keep track of feedback, bugs and ideas for the project.</p>\n\n<h3>Types of Issues</h3>\n<p>It is divided into four parts, namely <strong>Issue Inbox</strong>,\n<strong>Bugs</strong>, <strong>Ideas</strong> and <strong>Closed Issues</strong>.\nWhen an Issue is submitted, it is created in the Inbox.</p>\n\n<h3>Product Owner processes the Inbox</h3>\n<p>The Product Owner reviews all Issues in the Inbox and decides how to handle them.\nHe can choose to postpone a decision by selecting <tt>Suspend</tt> from the entity\nmenu. Otherwise he selects to convert the Issue to a <strong>Bug</strong> or an\n<strong>Idea</strong>.</p>\n\n<h3>Team fixes Bugs</h3>\n<p>Bugs are the Team\'s domain and are usually flaws of past work results that have been\ndiscovered in later Sprints. When a Sprint Planning Meeting is held and the Team decides\non how much work they can handle during the next Sprint, they should also take work into\naccount that has to be invested into bug solving. In case a bug\'s scope is too big or\notherwise cloudy, it might be a better idea to create a Story from it.</p>\n\n<h3>Product Owner manages Ideas</h3>\n<p>Ideas on the other hand are to be handled by the Product Owner. When an Issue is\nconverted to an Idea, it is accepted, but a Story for the Product Backlog is yet to be\ncreated.</p>\n\n<h3>Closed Issues</h3>\n<p>Closed Issues are all Issues that have been sufficiently addressed. Solutions of\nissues include an actual resolution of an issue, identifying it as a dublicate of another\nissue, creating a story from it or refusing to address it.</p>"
"0dba9b87-0383-4f75-a55f-95c2dff7a03a","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","journal"
"838966e0-f145-4d8e-a7ab-e9500d125209","0dba9b87-0383-4f75-a55f-95c2dff7a03a","EN","<p>The Project Journal chronologically records all important events in the projects.</p>\n\n<h3>Events in the Project Journal</h3>\n<p>When users make important changes to project data, the event is recorded and placed in\nthe Project Journal. The Journal is mainly used to show the latest events in the Dashboard.\nOlder actions can be looked up in the Project Journal view.</p>\n\n<h3>Change Log vs. Project Journal</h3>\n<p>Changes done to Entities are not recorded here. Instead, they can be viewed by selecting\n<tt>Show Change Log</tt> from the entity menu.</p>"
"6e391090-4de7-4e4a-818e-3ff37a50931a","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","nextSprint"
"2f5d483f-42e9-4e92-8fed-8ccc400b8a80","6e391090-4de7-4e4a-818e-3ff37a50931a","EN","<p>The Next Sprint view is used to prepare the next Sprint in advance.</p>\n\n<h3>Product Owner prepares Next Sprint</h3>\n<p>The Product Owner can select start date and Sprint duration and should give the Sprint a\nname based on the Sprint Goal. After the Sprint Review Meeting of the current Sprint is,\nthe Product Owner selects <i>Switch to this Sprint</i> in order to finish and file the\ncurrent Sprint replace the current Sprint Backlog by the new one. All unfinished Stories\nare then moved back to the Product Backlog and all unfinished Tasks are deleted.</p>"
"2bbed8b9-1f2d-46b1-a712-6112d5d7425e","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","personalPreferences"
"1dfee627-1b98-43a9-9bd0-7bccdaf63ecf","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","productBacklog"
"f98e6428-205e-47c3-8b84-a90930fca053","1dfee627-1b98-43a9-9bd0-7bccdaf63ecf","EN","<p>The Product Backlog is a priotized list of desired product features.</p>\n\n<h3>Product Owner creates and priotizes Product Backlog</h3>\n<p>The Product Owner is reponsible for creating the Product Backlog and keeping it up to\ndate. It contains Stories that describe desired product features. Furthermore, the\nStories are priotized: the more important the feature the higher in the Product Backlog\nit is placed.</p>\n\n<h3>Team select Stories during Sprint Planning</h3>\n<p>During Sprint Planning Meetings, the Team picks Stories from the top (and only the\ntop) of the Product Backlog and commits to implement them during the upcoming Sprint.\nBy placing the features he wants to see implemented next on top of the Product Backlog,\nthe Product Owner can decide the direction of the project.</p>\n\n<h3>Estimating the Product Backlog</h3>\n<p>Before the Team can start working on Stories, Team Members have to estimate them\nrelative to each other (i. e. a Story estimated with 2 points presumably takes twice\nas much effort as a 1 point Story). In order to be able to do so, the Product Owner\nneeds to provide a sufficient description and explanation of the Story. Once stories\nare pulled to a Sprint, they may not be changed anymore. Therefore, the Product Owner\nshould alway be present for estimation and explain the Stories to the team (and adjust\nthe entity if neccessary).</p>\n\n<p>As a rule of thumb, there should be enough detailed and estimated Stories for the\nnext two to three Sprints. Putting too much detail into low priotized Stories should\nbe avoided, as details are likely to change in the future.</p>\n\n<h3>The Team\'s Velocity</h3>\n<p>The Velocity history and avarage Velocity values show how many Story Points the Team\nwas able to complete in past Sprints and on avarage. By adjusting the anticipated Velocity\nvalue, the Product Owner and other project members can project an approximation of what\nwill be completed in the following Sprints. It also helps the Team to decide, how many\nStories they can commit to during the Sprint Planning Meeting.</p>"
"4eb02a66-7c05-4864-9fb5-37aebbe7ab6a","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","projectAdministration"
"58cdfe03-c72e-4410-b25c-b9bfb5858eeb","3f627c89-3d36-4281-8a99-85df846b2bf5","Text","qualities"
