"id","parentId","type","value"
"root",,"root",
"276033e5-b72a-4218-8e8e-2b0575e0191e","root","GwtModule","Scrum"
"11d4b7c6-fd7c-4152-8bfe-e6d12cf1c759","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","calendar"
"259688b7-9a5e-459c-a1c5-d18b68ee795e","11d4b7c6-fd7c-4152-8bfe-e6d12cf1c759","Component","Calendar"
"9fbffd41-4998-4d23-b9dd-734cc9334d8b","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","collaboration"
"f85421d2-ee4a-4f0c-8048-3cba8eca125d","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Component","Chat"
"0d789ee9-36c7-4de4-bda6-d4415b5f839b","f85421d2-ee4a-4f0c-8048-3cba8eca125d","Dependency","dao"
"d11e425b-08cd-4387-910a-565de96de804","0d789ee9-36c7-4de4-bda6-d4415b5f839b","Type","scrum.client.Dao"
"945841cd-4126-4f3c-937e-a803725a9321","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Component","Wiki"
"896b1486-4bf8-456f-9b54-69408183528d","945841cd-4126-4f3c-937e-a803725a9321","InitializationProcedure","initialize"
"a1033599-3531-47fc-94ff-49b1b58df2f2","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","communication"
"01180eae-d2ad-4330-8a69-60996ab8014f","a1033599-3531-47fc-94ff-49b1b58df2f2","Component","Pinger"
"c0ccf5f6-65a6-49be-8d15-5b0b4de30f8c","01180eae-d2ad-4330-8a69-60996ab8014f","Dependency","app"
"2ba08749-ff24-45e9-8d38-7e9eeef666ff","c0ccf5f6-65a6-49be-8d15-5b0b4de30f8c","Type","scrum.client.ScrumGwtApplication"
"342e0a36-ad56-49d4-bb2c-47819fa693f9","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","journal"
"18b81d9f-858d-479d-885b-c336a3b0137f","342e0a36-ad56-49d4-bb2c-47819fa693f9","Component","ChangeHistoryManager"
"dbf220d9-b506-4545-8e7f-2e514e3b2ea2","18b81d9f-858d-479d-885b-c336a3b0137f","Dependency","app"
"d5e78b64-c629-4818-b0a4-86d2be968ac7","dbf220d9-b506-4545-8e7f-2e514e3b2ea2","Type","scrum.client.ScrumGwtApplication"
"08d9cbc3-bd9c-4b71-8bf1-0ac8fdc2ad26","18b81d9f-858d-479d-885b-c336a3b0137f","Dependency","dao"
"3765ccf6-1587-4e5e-afbf-220e66ca2e9a","08d9cbc3-bd9c-4b71-8bf1-0ac8fdc2ad26","Type","scrum.client.Dao"
"c0c391d4-5861-4ebb-8b43-28c05db0b513","08d9cbc3-bd9c-4b71-8bf1-0ac8fdc2ad26","Inject","true"
"f4cfd7a4-2568-4fd2-a7aa-583c5b3e6846","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","undo"
"d4d6b548-0fc1-40fc-8c36-88086601c3c2","f4cfd7a4-2568-4fd2-a7aa-583c5b3e6846","Component","Undo"
"4c80fa71-cef6-4274-a2c0-f6f2db12f7a8","d4d6b548-0fc1-40fc-8c36-88086601c3c2","InitializationProcedure","initialize"
"a6206e9c-11c2-4304-a249-ef470d2881ef","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","workspace"
"cc671927-19e9-4ef1-95de-92ae61170d28","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","DndManager"
