"id","parentId","type","value"
"root",,"root",
"276033e5-b72a-4218-8e8e-2b0575e0191e","root","GwtModule","Scrum"
"a2e30272-5798-4ecd-b8b6-11fb7bb85a72","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","admin"
"a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","Component","Auth"
"3e7bddd0-f487-49d0-9379-43dd7a4f1660","a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","Dependency","app"
"421a0517-2d75-4731-a07a-29a4bd9f8de3","3e7bddd0-f487-49d0-9379-43dd7a4f1660","Type","scrum.client.ScrumGwtApplication"
"ee23bbb4-12ed-4d67-85da-6edb23224a3a","a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","Dependency","dao"
"34b2de0a-3868-466d-bf51-3790233632f0","ee23bbb4-12ed-4d67-85da-6edb23224a3a","Type","scrum.client.Dao"
"38aaa651-f4ae-4465-887c-1b8e998c3735","a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","Dependency","pinger"
"138ab0df-8cd3-406b-b8c6-73e28b05076c","38aaa651-f4ae-4465-887c-1b8e998c3735","Type","scrum.client.communication.Pinger"
"eb8ca72f-c6ed-4c70-bf14-b4d1fa8ebdb9","a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","Dependency","publicWorkspaceWidgets"
"453270ea-c374-4b0a-95e6-1fa4382f300d","eb8ca72f-c6ed-4c70-bf14-b4d1fa8ebdb9","Type","scrum.client.workspace.PublicWorkspaceWidgets"
"b98e875c-8bcd-489f-acbb-0c213588c894","a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","Dependency","ui"
"a7050514-7085-43bf-bb82-1c3790590be2","b98e875c-8bcd-489f-acbb-0c213588c894","Type","scrum.client.workspace.Ui"
"0d0f33de-863e-4de8-9888-db671d32e91c","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","ServiceCall","ChangePassword"
"de548dcf-3e98-479a-bdb0-03cc1e888731","0d0f33de-863e-4de8-9888-db671d32e91c","Parameter","newPassword"
"6353271c-1d12-409f-a9d3-afd6afd2766a","de548dcf-3e98-479a-bdb0-03cc1e888731","Index","0"
"57ca3d39-ab2e-4ada-8ac7-46bb2fefe62e","de548dcf-3e98-479a-bdb0-03cc1e888731","Type","String"
"fd4d58bb-50d9-492e-a322-29832f0acac3","0d0f33de-863e-4de8-9888-db671d32e91c","Parameter","oldPassword"
"fc36d3fb-343e-4496-8d2d-0e8887dbe309","fd4d58bb-50d9-492e-a322-29832f0acac3","Index","0"
"098a3e76-86d3-4c62-90e0-f3d4198408b3","fd4d58bb-50d9-492e-a322-29832f0acac3","Type","String"
"120a98d9-526f-49ea-b18f-cdff8a809aaa","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","ServiceCall","Login"
"ab8b3c78-d70d-47f4-bf4e-280bb6fc1c4b","120a98d9-526f-49ea-b18f-cdff8a809aaa","Parameter","password"
"fe673d94-da72-463a-a933-7210b46227fa","ab8b3c78-d70d-47f4-bf4e-280bb6fc1c4b","Index","1"
"1a329851-55dd-45f2-8f8e-d691abc90fed","120a98d9-526f-49ea-b18f-cdff8a809aaa","Parameter","username"
"492a3c3d-3b43-4a0e-8b07-9203d3c36d29","1a329851-55dd-45f2-8f8e-d691abc90fed","Index","0"
"ad119679-2b49-41e0-977f-98a9191423fd","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","ServiceCall","Logout"
"e8562e09-f4f2-4a53-ad4c-c22fdc0e3a72","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","ServiceCall","Register"
"d0988e3a-fa60-416a-8d03-63486001b1db","e8562e09-f4f2-4a53-ad4c-c22fdc0e3a72","Parameter","email"
"db316e0a-d590-4335-92eb-94e24c216c0f","d0988e3a-fa60-416a-8d03-63486001b1db","Index","2"
"06a80f78-ddfe-4891-b2ea-a7f289327f96","e8562e09-f4f2-4a53-ad4c-c22fdc0e3a72","Parameter","password"
"31a77415-1c35-41e9-a289-8db7aaaf3eae","06a80f78-ddfe-4891-b2ea-a7f289327f96","Index","1"
"6e268542-25c8-4bd3-8486-c986b42a6f3c","e8562e09-f4f2-4a53-ad4c-c22fdc0e3a72","Parameter","username"
"5cf9fb89-aa61-4212-a81f-e957d50a3ede","6e268542-25c8-4bd3-8486-c986b42a6f3c","Index","0"
"ccf2115c-869f-4063-acd0-07ce6288164d","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","ServiceCall","RequestNewPassword"
"6f2f7159-7ceb-4cf8-a51e-362ba6378bbd","ccf2115c-869f-4063-acd0-07ce6288164d","Parameter","login"
"c68dd53d-79f0-4cbe-92f0-5f2b2f8cd2b5","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","ServiceCall","ResetPassword"
"ba485f3d-1774-4438-902e-cfa29b7a1ee2","c68dd53d-79f0-4cbe-92f0-5f2b2f8cd2b5","Parameter","userId"
"d019184f-1e5a-45ac-8466-9414bdfa1694","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","Component","SystemMessageManager"
"4117c210-7cd1-45b6-a4d4-95f0618d231e","d019184f-1e5a-45ac-8466-9414bdfa1694","Dependency","app"
"77e7fdc3-36ea-46df-9fe4-05381b465ba1","4117c210-7cd1-45b6-a4d4-95f0618d231e","Type","scrum.client.ScrumGwtApplication"
"dc537e5c-9221-489f-96b0-d22ae72fae8c","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","ServiceCall","UpdateSystemMessage"
"0b56633d-5441-449c-9783-5cd8c1925bbd","dc537e5c-9221-489f-96b0-d22ae72fae8c","Parameter","systemMessage"
"35846555-0f40-4b59-a7aa-672dc52f671f","0b56633d-5441-449c-9783-5cd8c1925bbd","Type","scrum.client.admin.SystemMessage"
"b71f92a6-5977-4ecb-9fad-7c787192defa","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","Event","UserLoggedIn"
"11d4b7c6-fd7c-4152-8bfe-e6d12cf1c759","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","calendar"
"259688b7-9a5e-459c-a1c5-d18b68ee795e","11d4b7c6-fd7c-4152-8bfe-e6d12cf1c759","Component","Calendar"
"e7807ef2-dac0-48cd-9e85-8cd188ed6478","259688b7-9a5e-459c-a1c5-d18b68ee795e","Dependency","project"
"bacc6875-19c2-449d-9a5c-1074f05b9cf8","e7807ef2-dac0-48cd-9e85-8cd188ed6478","Type","scrum.client.project.Project"
"47685bbc-6eb3-48ac-b1d7-734530ea5b7d","259688b7-9a5e-459c-a1c5-d18b68ee795e","Dependency","projectWorkspaceWidgets"
"d8a440be-e917-4141-8385-3b80ce464f0b","47685bbc-6eb3-48ac-b1d7-734530ea5b7d","Type","scrum.client.workspace.ProjectWorkspaceWidgets"
"9fbffd41-4998-4d23-b9dd-734cc9334d8b","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","collaboration"
"f85421d2-ee4a-4f0c-8048-3cba8eca125d","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Component","Chat"
"17ad09f1-23d0-43c0-86b0-435067734fb3","f85421d2-ee4a-4f0c-8048-3cba8eca125d","Dependency","auth"
"78733df0-83ed-40c9-b2b2-0ab3c587b238","17ad09f1-23d0-43c0-86b0-435067734fb3","Type","scrum.client.admin.Auth"
"0d789ee9-36c7-4de4-bda6-d4415b5f839b","f85421d2-ee4a-4f0c-8048-3cba8eca125d","Dependency","dao"
"d11e425b-08cd-4387-910a-565de96de804","0d789ee9-36c7-4de4-bda6-d4415b5f839b","Type","scrum.client.Dao"
"07a81713-57fa-4cc5-a603-581f0117ce87","f85421d2-ee4a-4f0c-8048-3cba8eca125d","Dependency","project"
"f8ceff4b-7032-4d7a-b76b-0bd1f801a24b","07a81713-57fa-4cc5-a603-581f0117ce87","Type","scrum.client.project.Project"
"d7e37f63-6f5f-4bda-a140-ccb1c9f49c1f","f85421d2-ee4a-4f0c-8048-3cba8eca125d","Dependency","projectWorkspaceWidgets"
"fd83fa40-a53f-4fe3-a29f-4dc2914fb3eb","d7e37f63-6f5f-4bda-a140-ccb1c9f49c1f","Type","scrum.client.workspace.ProjectWorkspaceWidgets"
"8aee2245-887b-4cc7-98ac-c595c033ee5a","9fbffd41-4998-4d23-b9dd-734cc9334d8b","ServiceCall","RequestComments"
"6d750186-980e-4c15-933a-62926afee88d","8aee2245-887b-4cc7-98ac-c595c033ee5a","Parameter","parentId"
"8c207310-e5cc-4216-a555-565c07d606ff","9fbffd41-4998-4d23-b9dd-734cc9334d8b","ServiceCall","RequestForum"
"d2a9f33b-9eab-49e5-86bc-3d1a0c5197e1","9fbffd41-4998-4d23-b9dd-734cc9334d8b","ServiceCall","SetSelectedEntitysIds"
"ab3b099f-140d-48a7-915b-70a43c22eac7","d2a9f33b-9eab-49e5-86bc-3d1a0c5197e1","Parameter","ids"
"f5da59a8-242a-4982-809e-712affe17d18","ab3b099f-140d-48a7-915b-70a43c22eac7","Type","java.util.Set"
"65840326-1366-446b-aa13-0bca047c0806","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Component","UsersStatus"
"e6c977af-5f92-4640-b272-01cc8a8422f6","65840326-1366-446b-aa13-0bca047c0806","Dependency","app"
"c08a87d9-7638-4504-bf72-a2497fdb9a4c","e6c977af-5f92-4640-b272-01cc8a8422f6","Type","scrum.client.ScrumGwtApplication"
"43d36290-0e0b-4ff7-acc2-e6a3ccbb81ee","65840326-1366-446b-aa13-0bca047c0806","Dependency","auth"
"be1c6776-4832-4893-923f-8c12db6a34da","43d36290-0e0b-4ff7-acc2-e6a3ccbb81ee","Type","scrum.client.admin.Auth"
"c1ee172a-a764-481b-85d4-b08b72041ebb","65840326-1366-446b-aa13-0bca047c0806","Dependency","project"
"31ff454d-faae-4d2f-a12e-b33e268ea3bd","c1ee172a-a764-481b-85d4-b08b72041ebb","Type","scrum.client.project.Project"
"945841cd-4126-4f3c-937e-a803725a9321","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Component","Wiki"
"8cb20160-b9f3-4670-8a0a-dbde2a8ee11d","945841cd-4126-4f3c-937e-a803725a9321","Dependency","dao"
"0fcd44cd-c99f-4f01-8fc6-de57f9e79c45","8cb20160-b9f3-4670-8a0a-dbde2a8ee11d","Type","scrum.client.Dao"
"896b1486-4bf8-456f-9b54-69408183528d","945841cd-4126-4f3c-937e-a803725a9321","InitializationProcedure","initialize"
"f18ac6c7-b13e-4aa9-80ff-b8f128ed7252","945841cd-4126-4f3c-937e-a803725a9321","Dependency","project"
"a0ee4f57-80c0-4f11-a8d3-37ec5ca06dc5","f18ac6c7-b13e-4aa9-80ff-b8f128ed7252","Type","scrum.client.project.Project"
"184829a2-8848-473b-9cd6-6da548c8fedd","945841cd-4126-4f3c-937e-a803725a9321","Dependency","uploader"
"a1c33549-1153-42a4-8f09-1b5ff733a32c","184829a2-8848-473b-9cd6-6da548c8fedd","Type","scrum.client.files.Uploader"
"a1033599-3531-47fc-94ff-49b1b58df2f2","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","communication"
"2237098e-a534-479a-b5f2-d7a1da5e1b37","a1033599-3531-47fc-94ff-49b1b58df2f2","ServiceCall","Ping"
"01180eae-d2ad-4330-8a69-60996ab8014f","a1033599-3531-47fc-94ff-49b1b58df2f2","Component","Pinger"
"c0ccf5f6-65a6-49be-8d15-5b0b4de30f8c","01180eae-d2ad-4330-8a69-60996ab8014f","Dependency","app"
"2ba08749-ff24-45e9-8d38-7e9eeef666ff","c0ccf5f6-65a6-49be-8d15-5b0b4de30f8c","Type","scrum.client.ScrumGwtApplication"
"5ba03af7-33a1-4956-a112-65684adcb398","a1033599-3531-47fc-94ff-49b1b58df2f2","Event","ServerDataReceived"
"37466eb3-a0ce-4702-84de-a78d95e8d66f","5ba03af7-33a1-4956-a112-65684adcb398","Parameter","data"
