"id","parentId","type","value"
"root",,"root",
"276033e5-b72a-4218-8e8e-2b0575e0191e","root","GwtModule","Scrum"
"a2e30272-5798-4ecd-b8b6-11fb7bb85a72","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","admin"
"a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","Component","Auth"
"3e7bddd0-f487-49d0-9379-43dd7a4f1660","a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","Dependency","app"
"421a0517-2d75-4731-a07a-29a4bd9f8de3","3e7bddd0-f487-49d0-9379-43dd7a4f1660","Type","scrum.client.ScrumGwtApplication"
"ee23bbb4-12ed-4d67-85da-6edb23224a3a","a145e4c1-e392-4f6e-8195-4f9aeb1b31cf","Dependency","dao"
"34b2de0a-3868-466d-bf51-3790233632f0","ee23bbb4-12ed-4d67-85da-6edb23224a3a","Type","scrum.client.Dao"
"d019184f-1e5a-45ac-8466-9414bdfa1694","a2e30272-5798-4ecd-b8b6-11fb7bb85a72","Component","SystemMessageManager"
"4117c210-7cd1-45b6-a4d4-95f0618d231e","d019184f-1e5a-45ac-8466-9414bdfa1694","Dependency","app"
"77e7fdc3-36ea-46df-9fe4-05381b465ba1","4117c210-7cd1-45b6-a4d4-95f0618d231e","Type","scrum.client.ScrumGwtApplication"
"11d4b7c6-fd7c-4152-8bfe-e6d12cf1c759","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","calendar"
"259688b7-9a5e-459c-a1c5-d18b68ee795e","11d4b7c6-fd7c-4152-8bfe-e6d12cf1c759","Component","Calendar"
"e7807ef2-dac0-48cd-9e85-8cd188ed6478","259688b7-9a5e-459c-a1c5-d18b68ee795e","Dependency","project"
"bacc6875-19c2-449d-9a5c-1074f05b9cf8","e7807ef2-dac0-48cd-9e85-8cd188ed6478","Type","scrum.client.project.Project"
"9fbffd41-4998-4d23-b9dd-734cc9334d8b","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","collaboration"
"f85421d2-ee4a-4f0c-8048-3cba8eca125d","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Component","Chat"
"17ad09f1-23d0-43c0-86b0-435067734fb3","f85421d2-ee4a-4f0c-8048-3cba8eca125d","Dependency","auth"
"78733df0-83ed-40c9-b2b2-0ab3c587b238","17ad09f1-23d0-43c0-86b0-435067734fb3","Type","scrum.client.admin.Auth"
"0d789ee9-36c7-4de4-bda6-d4415b5f839b","f85421d2-ee4a-4f0c-8048-3cba8eca125d","Dependency","dao"
"d11e425b-08cd-4387-910a-565de96de804","0d789ee9-36c7-4de4-bda6-d4415b5f839b","Type","scrum.client.Dao"
"07a81713-57fa-4cc5-a603-581f0117ce87","f85421d2-ee4a-4f0c-8048-3cba8eca125d","Dependency","project"
"f8ceff4b-7032-4d7a-b76b-0bd1f801a24b","07a81713-57fa-4cc5-a603-581f0117ce87","Type","scrum.client.project.Project"
"65840326-1366-446b-aa13-0bca047c0806","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Component","UsersStatus"
"e6c977af-5f92-4640-b272-01cc8a8422f6","65840326-1366-446b-aa13-0bca047c0806","Dependency","app"
"c08a87d9-7638-4504-bf72-a2497fdb9a4c","e6c977af-5f92-4640-b272-01cc8a8422f6","Type","scrum.client.ScrumGwtApplication"
"43d36290-0e0b-4ff7-acc2-e6a3ccbb81ee","65840326-1366-446b-aa13-0bca047c0806","Dependency","auth"
"be1c6776-4832-4893-923f-8c12db6a34da","43d36290-0e0b-4ff7-acc2-e6a3ccbb81ee","Type","scrum.client.admin.Auth"
"c1ee172a-a764-481b-85d4-b08b72041ebb","65840326-1366-446b-aa13-0bca047c0806","Dependency","project"
"31ff454d-faae-4d2f-a12e-b33e268ea3bd","c1ee172a-a764-481b-85d4-b08b72041ebb","Type","scrum.client.project.Project"
"945841cd-4126-4f3c-937e-a803725a9321","9fbffd41-4998-4d23-b9dd-734cc9334d8b","Component","Wiki"
"896b1486-4bf8-456f-9b54-69408183528d","945841cd-4126-4f3c-937e-a803725a9321","InitializationProcedure","initialize"
"f18ac6c7-b13e-4aa9-80ff-b8f128ed7252","945841cd-4126-4f3c-937e-a803725a9321","Dependency","project"
"a0ee4f57-80c0-4f11-a8d3-37ec5ca06dc5","f18ac6c7-b13e-4aa9-80ff-b8f128ed7252","Type","scrum.client.project.Project"
"184829a2-8848-473b-9cd6-6da548c8fedd","945841cd-4126-4f3c-937e-a803725a9321","Dependency","uploader"
"a1c33549-1153-42a4-8f09-1b5ff733a32c","184829a2-8848-473b-9cd6-6da548c8fedd","Type","scrum.client.files.Uploader"
"a1033599-3531-47fc-94ff-49b1b58df2f2","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","communication"
"01180eae-d2ad-4330-8a69-60996ab8014f","a1033599-3531-47fc-94ff-49b1b58df2f2","Component","Pinger"
"c0ccf5f6-65a6-49be-8d15-5b0b4de30f8c","01180eae-d2ad-4330-8a69-60996ab8014f","Dependency","app"
"2ba08749-ff24-45e9-8d38-7e9eeef666ff","c0ccf5f6-65a6-49be-8d15-5b0b4de30f8c","Type","scrum.client.ScrumGwtApplication"
"453a2303-7c02-4542-910a-2a2b6a110a17","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","files"
"3c2bfe38-7a70-4484-ad77-df36dad7a1b0","453a2303-7c02-4542-910a-2a2b6a110a17","Component","Uploader"
"342e0a36-ad56-49d4-bb2c-47819fa693f9","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","journal"
"18b81d9f-858d-479d-885b-c336a3b0137f","342e0a36-ad56-49d4-bb2c-47819fa693f9","Component","ChangeHistoryManager"
"dbf220d9-b506-4545-8e7f-2e514e3b2ea2","18b81d9f-858d-479d-885b-c336a3b0137f","Dependency","app"
"d5e78b64-c629-4818-b0a4-86d2be968ac7","dbf220d9-b506-4545-8e7f-2e514e3b2ea2","Type","scrum.client.ScrumGwtApplication"
"08d9cbc3-bd9c-4b71-8bf1-0ac8fdc2ad26","18b81d9f-858d-479d-885b-c336a3b0137f","Dependency","dao"
"3765ccf6-1587-4e5e-afbf-220e66ca2e9a","08d9cbc3-bd9c-4b71-8bf1-0ac8fdc2ad26","Type","scrum.client.Dao"
"c0c391d4-5861-4ebb-8b43-28c05db0b513","08d9cbc3-bd9c-4b71-8bf1-0ac8fdc2ad26","Inject","true"
"ae5b4e14-6025-4e7d-91f9-5bb88c73bca8","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","search"
"0fe607c9-df79-4d8b-8cd8-0b02b8e20058","ae5b4e14-6025-4e7d-91f9-5bb88c73bca8","Component","Search"
"03dd0a5e-f759-40ac-a249-5fc2c01c9675","0fe607c9-df79-4d8b-8cd8-0b02b8e20058","Dependency","app"
"cb6751e9-6e19-414d-b35b-0c30d8f34dec","03dd0a5e-f759-40ac-a249-5fc2c01c9675","Type","scrum.client.ScrumGwtApplication"
"ef58ef49-5833-4c6a-9327-b40663a5a94c","0fe607c9-df79-4d8b-8cd8-0b02b8e20058","Dependency","project"
"e5de30aa-f5cc-49e2-8b7b-e004d2b62ac9","ef58ef49-5833-4c6a-9327-b40663a5a94c","Type","scrum.client.project.Project"
"f4cfd7a4-2568-4fd2-a7aa-583c5b3e6846","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","undo"
"d4d6b548-0fc1-40fc-8c36-88086601c3c2","f4cfd7a4-2568-4fd2-a7aa-583c5b3e6846","Component","Undo"
"4c80fa71-cef6-4274-a2c0-f6f2db12f7a8","d4d6b548-0fc1-40fc-8c36-88086601c3c2","InitializationProcedure","initialize"
"a6206e9c-11c2-4304-a249-ef470d2881ef","276033e5-b72a-4218-8e8e-2b0575e0191e","Package","workspace"
"cc671927-19e9-4ef1-95de-92ae61170d28","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","DndManager"
"035d8b01-410c-4be3-86a3-e622ab8ce97e","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","PublicWorkspaceWidgets"
"d67cea76-5d8c-44fb-9d9a-63adbe917aee","035d8b01-410c-4be3-86a3-e622ab8ce97e","Dependency","app"
"5c97d26c-fa71-41ef-ae58-ce3df1919441","d67cea76-5d8c-44fb-9d9a-63adbe917aee","Type","scrum.client.ScrumGwtApplication"
"274d6971-4161-4fff-94e3-0d6e07ca599c","035d8b01-410c-4be3-86a3-e622ab8ce97e","InitializationProcedure","initialize"
"8e482742-bc73-4fa1-b6c6-3fa4ae36aa49","035d8b01-410c-4be3-86a3-e622ab8ce97e","Dependency","ui"
"2a2c46bf-38a0-4c65-bca6-bfcc73e6ae2c","8e482742-bc73-4fa1-b6c6-3fa4ae36aa49","Type","Ui"
"fd72886d-bd50-4172-9cdc-d37c183a3f83","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","Ui"
"d4ed0374-026d-4619-93ba-9fab83a6f474","fd72886d-bd50-4172-9cdc-d37c183a3f83","InitializationProcedure","initialize"
"d5e513a6-6f19-4fad-a532-00e7d87039e8","a6206e9c-11c2-4304-a249-ef470d2881ef","Component","UsersWorkspaceWidgets"
"00c56b53-9180-4d29-9a8e-c2b78af5a810","d5e513a6-6f19-4fad-a532-00e7d87039e8","Dependency","auth"
"a23bd424-264b-4564-af1e-801b11412def","00c56b53-9180-4d29-9a8e-c2b78af5a810","Type","scrum.client.admin.Auth"
"3e4dec13-f941-4144-afb9-338ac41ab997","d5e513a6-6f19-4fad-a532-00e7d87039e8","InitializationProcedure","initialize"
"c27736ea-6e38-430a-add7-dc684e100211","d5e513a6-6f19-4fad-a532-00e7d87039e8","Dependency","ui"
"91c4eac8-f33c-4a91-9bef-7e8772c4a1ec","c27736ea-6e38-430a-add7-dc684e100211","Type","Ui"
